Settlement Location,InferredLocationType,est_Latitude,est_Longitude
NPPD_GRIS_GT1,Resource,40.88571516291067,-98.34550966809488
NPPD_GRIS_GT2,Resource,40.858044262294904,-98.3191685916729
NPPD_GRIS_GT3,Resource,40.875522298001364,-98.33280093981884
NPPD_GRIS_LD,Load,40.79380370491326,-98.40231278798463
NPPD_GRIS_PB3,Resource,42.02819254904144,-98.20607466734921
NPPD_GRIS_PGS1,Resource,40.847739365846884,-98.34038991426438
NPPD_HALLAM,Resource,40.54936568075803,-96.7778293005315
NPPD_HAST_DHPC,Resource,40.56784661807609,-98.41944207538677
NPPD_HAST_LOAD,Load,40.603614224854816,-98.59153781337696
NPPD_HAST_NDS4,Resource,40.6065177032768,-98.39406315894084
NPPD_HAST_NDS5,Resource,40.60560738759399,-98.35529308241888
NPPD_HAST_W2AX,Load,40.79695691096861,-98.53230267100845
NPPD_HAST_WEC1,Resource,40.56933002672186,-98.32409943156256
NPPD_HCPD_VLTN,Load,39.051197279245365,-97.44700650386949
NPPD_HEBRON,Resource,40.21986372769495,-97.58562534241756
NPPD_KINGSLEY,Resource,40.42320367079255,-100.31098240733368
NPPD_LAREDO,Resource,41.86581937604552,-98.05171807300275
NPPD_MCCOOK,Resource,40.195521505495435,-100.61204784392305
NPPD_MEAN_SCRI,Load,42.22064871900349,-97.4680593983561
NPPD_NELI_LD,Load,42.19197295062519,-97.60246562395088
NPPD_NPLATTE_1,Resource,41.059265168157715,-100.74869016876879
NPPD_NPLATTE_2,Resource,41.08009151630604,-100.74013722668116
NPPD_NPPD,Load,40.45136816784622,-99.89362405233283
NPPD_SHLD_1,Resource,40.5680599561751,-96.76271014189754
NPPD_SHLD_2,Resource,40.587882660012966,-96.7607700188821
NPPD_STLFTW,Resource,40.03416261733793,-96.99363342731489
NPPD_UGPM_NEIRRG,Load,40.689561211140465,-99.622479227079
OPPD_INV_PRZ1,Resource,41.93514197301996,-98.08928949250172
CANADIAN_HILLS_1,Resource,35.61924467414962,-98.01928620848963
CANADIAN_HILLS_2,Resource,35.69178028881303,-97.8598598713321
CANADIAN_HILLS_4,Resource,35.726247115378555,-97.8830742736102
CANADIAN_HILLS_5,Resource,35.73911147865789,-97.86679156921706
CSWS.VOLT.0057,Resource,35.637138827131004,-95.49367624618634
GRDA.BRECK,Resource,36.452336317343516,-97.68496197687504
GRDA.KAY,Resource,36.96850610334773,-97.12425735009467
MINCOIII,Resource,35.416846614847366,-98.17128851992457
OKGE.25MC.25MC,Resource,36.43511124543637,-99.90710558067948
OKGE.AECC.CHISHOLM2,Resource,36.59689793758747,-97.64504089560627
OKGE.AFGE.AFGE100,Resource,36.300415276852455,-97.58750721938897
OKGE.AFGE.AFNEM1,Resource,36.30364996013606,-97.5323162403952
OKGE.BALKO.WIND.1,Resource,36.51688462567344,-100.85727530820017
OKGE.CCCO.COGEN,Resource,36.64407270846637,-97.0321056688909
OKGE.CU.DUK.FRNTR,Resource,36.82230612031045,-97.1823183479111
OKGE.EAGL.RFWIND,Resource,36.93492753483081,-97.3857124935829
OKGE.ETEC.GCW,Resource,36.969071604962,-97.74586275244839
OKGE.FRONTIER,Resource,35.44161011728004,-97.60921104209964
OKGE.FRT2.FRT2,Resource,36.84830345941726,-97.16819853992088
OKGE.GBST.BLUESTEM,Resource,36.585989637835624,-100.58486054292312
OKGE.GDSM.MINCO4,Resource,35.42608665836817,-98.28864979467181
OKGE.GGWT.GREATWESTERN,Resource,36.13037163814111,-99.59254100365821
OKGE.GLAS.GLAS,Resource,34.497454293551,-96.93370329602006
OKGE.GRANTPLNS.WIND.1,Resource,36.971410971143044,-97.68787844660132
OKGE.GRDA.REDDIRT,Resource,36.08025238839939,-97.77072447922048
OKGE.KINGFISHER.WIND.1,Resource,35.797479226054236,-97.79012786468458
OKGE.LES.ARBKL,Resource,34.386644907216535,-97.14385725183756
OKGE.MCOV.MINCOV,Hub,35.30614127542187,-98.14500194635336
OKGE.MNCI.MNCI,Resource,35.31434476496649,-97.96161621029115
OKGE.NTEC.GCW,Resource,36.947895241318456,-97.66948383056489
OKGE.OKGE.MT10,Resource,35.45145356392852,-97.51989487299718
OKGE.OKGE.MT11,Resource,35.48096933940182,-97.52627305120403
OKGE.OKGE.MT12,Resource,35.45126565725579,-97.53648941532485
OKGE.OKGE.MT6,Resource,35.44055630529514,-97.48306879575853
OKGE.OKGE.MT7,Resource,35.46104074581606,-97.47206790234547
OKGE.OKGE.MT8,Resource,35.51403501370549,-97.53744782318547
OKGE.OKGE.MT9,Resource,35.45690674592789,-97.5035140831477
OKGE.OMPA.GRANTWIND,Resource,36.98061177301446,-97.70346011051511
OKGE.OMPA.INDNHYDRO,Resource,38.131638030539094,-93.87313735795985
OKGE.PCW1.PCW1,Resource,36.18540921849589,-99.35229210867115
OKGE.PNDA.PNDA,Resource,36.561384577848585,-100.6662829094
OKGE.RCKW.RCKWIND,Resource,34.46528880430908,-97.32912716000827
OKGE.RDRT.REDDIRT,Resource,36.086051651507674,-97.79020479395689
OKGE.RIVERVALLEY,Resource,35.21034996452258,-94.60984068083152
OKGE.SC.WR.1,Resource,35.75373573089532,-97.6447504479453
OKGE.SC.WR.2,Resource,35.75168537293286,-97.62602768343862
OKGE.SC.WR.3,Resource,35.76025807542137,-97.66211896679258
OKGE.SC.WR.4,Resource,35.738557047269644,-97.61809318504625
OKGE.SDWE.SDWE,Resource,35.9697514764885,-97.03566538210531
OKGE.SNRW.SNRW,Hub,36.48732594595658,-99.48115191354178
OKGE.SUEZ.KPLN,Resource,36.392331853473394,-97.68838464816275
OKGE.SWCV.CV,Resource,36.554527764813066,-97.69161090338447
OKGE.TNDR.THUNDERRANCH1,Resource,36.577259760347815,-97.03288953727834
OKGE.TNDR.THUNDERRANCH2,Resource,36.51542558460947,-97.0819163151707
OKGE.TNSK.DSW,Resource,34.47428496296513,-96.79263029431421
OKGE.TRWE.TRWE,Resource,36.545564001332224,-97.04778385113914
OKGE.TRWE.TRWE2,Resource,36.08954144888245,-97.46707845986649
OKGE.TRWE.TRWE3,Resource,35.71188963049983,-97.7809999737898
OKGE.VOLT.0043,Resource,35.29767910193996,-94.84736621847058
OKGE.VOLT.0049,Resource,35.45141440008572,-97.44295800890802
OKGE.VOLT.0069,Resource,36.2816157257156,-97.78768932667907
OKGE.VOLT.0072,Hub,35.50524818630388,-97.2461566904551
OKGE.WFEC.MINCO4WIND,Resource,35.370090136585986,-98.29186430731853
OKGE.WFEC.SKLCRKWIND,Resource,36.479790157946766,-98.02062536104744
OKGE.WSNR.WSNR,Resource,36.47559098555388,-99.46701877985704
OKGECENTWIND,Resource,36.60932503338585,-99.60492968228783
OKGECWBYWIND,Resource,36.80761847487529,-97.63056490862002
OKGEHL6,Resource,35.496140634231864,-97.1527911606943
OKGEHL7,Resource,35.48576481853856,-97.16018111765989
OKGEHL8,Resource,35.46792041435361,-97.18021434019327
OKGEHL910,Resource,35.49903030524019,-97.20354153396318
OKGEKEENANWIND,Resource,36.244057415549165,-99.47798493748115
OKGEMCC,Resource,35.29004975683338,-97.6049226992615
OKGEMK4,Resource,35.756668922091585,-95.30844956491438
OKGEMK5,Resource,35.764596005427535,-95.28991590465243
OKGEMK6,Resource,35.80759896741867,-95.23938597756961
OKGEREDBUD1,Resource,35.660572926736805,-97.26310841845934
OKGEREDBUD2,Resource,35.673908911418174,-97.18938486895975
OKGEREDBUD3,Resource,35.692540543392234,-97.21437017892505
OKGEREDBUD4,Resource,35.69164466028469,-97.22786864232121
OKGESM1,Resource,34.94367589440017,-96.725502045986
OKGESM2,Resource,34.99078216098962,-96.69935318634107
OKGESM3,Resource,34.961174787189144,-96.72965789731072
OKGESO1,Resource,36.47206168591296,-97.07778098295263
OKGESO2,Resource,36.46767873801029,-97.06569664991902
OKGESPIRITWIND,Resource,36.339199579910655,-99.50051853183342
OKGETALOGAWIND,Resource,36.266527891194364,-99.28642833756382
OKGETINK5A,Resource,35.42465661245181,-97.373856192212
OKGETINK5B,Resource,35.437612207335064,-97.35923366206295
OKGEXROADSWIND,Resource,36.046401670405146,-98.72630069000024
OKGE_CHISHOLM,Resource,36.58502072095188,-97.64648878025254
OKGE_MINCO2,Resource,35.34258642886919,-98.0797900366566
OKGE_OKGE,Load,35.36044878781362,-96.73357131133072
OKGE_ORIGINWIND,Resource,34.45943643838393,-97.31062433132628
OKGE_SEILING,Resource,36.16476361753873,-98.98951318442587
OMPA_CV_OKGE,Load,35.206286345538786,-94.85098436449225
OMPA_KAW,Resource,36.67321036092798,-96.90758307402203
OMPA_KNGFISHER,Resource,35.665212448395735,-97.50502535207463
OMPA_LAMB_1,Resource,36.79152703479703,-97.10643615977817
OMPA_PONCACITY_1_3,Resource,36.74689946615955,-97.1076475367144
OMPA_PONCACITY_2,Resource,36.74542075767146,-97.1209142751334
OMPA_PONCACITY_4,Resource,36.7398059758688,-97.11748509016063
OMPA_WIND_FARM,Resource,36.46791664438557,-99.46250155469673
PARAGOULD,Load,36.035114613052166,-90.50035775016232
SEILINGII,Resource,36.10816726892801,-98.98401243651348
SPS.MAMMOTHWND,Resource,35.98187567696365,-98.73661440103449
SPS.PALODURWND,Resource,36.19153590775587,-101.00261508659536
WFEC_BALKO_WIND_FARM,Resource,36.51972184928852,-100.82654682810873
WFEC_GRANT_COUNTY_WIND,Resource,36.912498241250745,-97.69156221113536
WR.KCW,Resource,36.97138327108737,-97.13672051443615
KCPL.VOLT.0099,Resource,39.141458687064066,-94.93610365394304
OMPA_GENHUB,Hub,35.515173169155375,-97.10492841270764
OMPA_SPP,Load,35.5167381910113,-97.23263406008189
CASS_CO_1,Resource,40.9391493721501,-95.98647842982844
CASS_CO_2,Resource,40.915396800614964,-95.96252427789564
FLAT_WATER,Resource,40.01007486599826,-95.93598770474796
FREM_50T,Resource,41.46014333360139,-96.42566179613263
FREM_6,Resource,41.446313092899416,-96.46219760895224
FREM_7,Resource,41.41463225283693,-96.4903328479888
FREM_8,Resource,41.48217885610442,-96.46301810988143
JONES_STREET_1,Resource,41.240409943678316,-95.90487175425399
JONES_STREET_2,Resource,41.256971719683804,-95.92120520697951
MEAN_FCU_OPPD,Load,40.089094468853325,-95.58767342929752
MEAN_NCU_OPPD,Load,40.60151693244236,-95.04589238872215
NEBRASKA_CITY_1,Resource,40.681378071834246,-95.83526401411048
NEBRASKA_CITY_2,Resource,40.66646819245526,-95.85754040191391
NORTH_OMAHA_3,Resource,41.341064980097904,-95.93287968765257
NORTH_OMAHA_4,Resource,41.344815287023614,-95.93726448380707
NORTH_OMAHA_5,Resource,41.338527812037796,-95.95322308723564
OPPD.NO1,Resource,41.32123861708655,-95.96797983694506
OPPD.NO2,Resource,41.32173724713572,-95.94534646654074
OPPD_NC_HST,Load,40.398374905093824,-95.50534735475918
OPPD_NO_HST,Load,41.34777941919913,-95.92471855911799
OPPD_OPPD,Load,41.21884535228446,-95.95609915129361
OPPD_PAPIO,Load,41.06688199577062,-95.91290885540526
OPPD_PAPIO2,Load,41.06758747502275,-95.90615112511553
SARPY_1,Resource,41.16317903680608,-95.9433935282213
SARPY_2,Resource,41.200307587522936,-95.9561148891291
SARPY_3,Resource,41.13549067966201,-95.98652074739432
SARPY_4,Resource,41.146706699114425,-95.98260311926678
SARPY_5,Resource,41.14987735708812,-95.96449242354502
SPS.VOLT.0084,Resource,36.55740640698973,-100.8310335272154
TPW_PETERSBURG,Resource,41.861878826146096,-97.96997959602125
PIGGOTT,Load,37.60258080968121,-92.34551022578415
HQST,Interface,41.00438336588622,-95.83199928479593
ISNE,Interface,41.00896726938835,-95.81431941680977
NBSO,Interface,41.003263376378996,-95.80198740999137
NSSO,Interface,41.0001332829026,-95.81583854174674
NYIS,Interface,40.99620011545468,-95.83473435355735
PJM,Interface,41.00740260877946,-95.83392662938309
CSWS.VOLT.0003,Resource,32.81400390200669,-96.95203077158081
CSWS.VOLT.0090,Resource,32.82256157557916,-97.00241996565298
OKGE.VOLT.0030,Resource,35.43247911883284,-96.88131689668086
OVEC,Interface,40.00160404492369,-94.7524531412881
CSWS.VOLT.0080,Resource,36.32326129116866,-95.23407919781555
KCPL.VOLT.0011,Resource,38.890641768394694,-94.95977924929197
POPLARBLUFF,Load,38.25275996250084,-92.3046690334931
CSWS.VOLT.0056,Resource,36.30281583829328,-95.01638869592989
PSLO_AECI_CSWS,Load,36.35408739526971,-95.070224039897
PSLO_AECI_MPS,Load,39.50472231111505,-95.11264481626931
PSLO_AECI_OKGE,Load,36.16644963190332,-95.4604965075818
PSLO_AECI_WFEC,Load,35.58145486201616,-95.65974306049644
PSLO_EES_CSWS,Load,36.10824974831338,-94.90626956563995
PSLO_MISO_WAUE_ALTM,Load,42.21544432219415,-96.1165841536494
PSLO_MISO_WAUE_MDUM_NITS,Load,41.64709346888299,-95.01214231789395
PSLO_MISO_WAUE_MECB,Load,42.15014934975367,-95.2960843210383
PSLO_MISO_WAUE_MPCN,Load,42.15198281307448,-95.21928184904101
PSLO_MISO_WAUE_OTPW,Load,40.46203116438182,-98.54384284817682
PSLO_MISO_WAUE_RPGI,Load,42.187717582402726,-95.05667833442055
SPS.VOLT.0001,Resource,35.37161256700726,-100.8866254190554
RCEAST,Interface,43.96148434686213,-104.11019822245234
OKGE.VOLT.0068,Resource,35.45010963896007,-96.89121978970249
KCPL.VOLT.0007,Resource,38.818674984219186,-95.1048048433477
KCPL.VOLT.0097,Resource,38.802571403474005,-95.12076597798813
SCSE,Interface,41.157945549476196,-103.05952698742065
CSWS.VOLT.0091,Resource,32.93772844868422,-97.02279032139387
KMEA_EMP2_GARC1,Resource,37.959272365075,-100.9215031611181
KMEA_EMP2_GARC2,Resource,37.9798548430029,-100.86919400164115
KMEA_EMP2_GARC3,Resource,37.972444572427534,-100.91348729002694
KMEA_EMP2_RUSS1,Resource,38.890075841575005,-98.82712087795109
KMEA_EMP2_RUSS2,Resource,38.90154286373836,-98.82651883264477
MKECCIM_UN1,Resource,37.1739100840821,-100.75177213355364
MKECCIM_UN2,Resource,37.18425805630455,-100.75059119701918
MKECCLIFTON_UN1,Resource,39.584110977560904,-97.29388287557225
MKECJUDLR_UN4,Resource,37.700197054324654,-99.98463506902894
MKECMULGRN_UN3,Resource,38.4443390822635,-98.86524374427049
MKECSHOOTSTAR,Resource,37.50853617435906,-99.42082468060606
MKEC_KPP,Load,38.21832499842217,-98.72505330760177
MKEC_KPP_GBURG,Resource,37.51731739876543,-99.34081325080312
MKEC_KP_KINGIC4,Resource,37.36761227943366,-98.0411111591998
MKEC_KP_KINGIC6,Resource,37.61123683248962,-98.23670749538019
MKEC_KP_KINGIC7,Resource,37.65918466314276,-98.22566246150603
MKEC_KP_KINGIC8,Resource,37.59364674783841,-98.24880248297784
MKEC_KP_KINGIC9,Resource,37.60035407521073,-98.24499871962522
SECI.BLOO.CPBLOOM,Resource,37.52662279982232,-99.8736307731006
SECI.CBN3.CB3WIND,Resource,37.42423389638171,-99.96112296836449
SECI.GCMB.CIMARRONBEND1,Resource,37.347773262751545,-99.98625991197217
SECI.JCSOLAR,Resource,37.53730880370154,-101.80499387498818
SECI.KACY.CIM,Resource,37.33827963641737,-99.98491188045327
SECI.KCPS.CIMARRON,Resource,37.87843768002072,-100.2826603616291
SECI.KCPS.SPEARVILLE,Resource,37.891462003560534,-99.77676299211778
SECI.KCPS.SPEARVILLE3,Resource,37.85469864583179,-99.84668293147455
SECI.PRAT.PRAT5,Resource,37.71974835842817,-98.73994650151023
SECI.PRTT.PRATT5,Hub,37.78394933475287,-98.48856099650703
SECI.RUBART.RT01,Resource,37.578837232752456,-101.0794241659952
SECI.RUBART.RT02,Resource,37.56838223453567,-101.07397758845823
SECI.RUBART.RT03,Resource,37.57682730267134,-101.1120182142929
SECI.RUBART.RT04,Resource,37.571272469008235,-101.06962109345488
SECI.RUBART.RT05,Resource,37.54533922716431,-101.1095040083281
SECI.RUBART.RT06,Resource,37.582308246478256,-101.07222093231952
SECI.SEPC.SECIRT07,Resource,37.51915065560713,-101.08948035978408
SECI.SEPC.SECIRT08,Resource,37.56252341236257,-101.0894636560283
SECI.SEPC.SECIRT09,Resource,37.56074806036131,-101.07146723665493
SECI.SEPC.SECIRT10,Resource,37.61440179863319,-101.08540502445945
SECI.SEPC.SECIRT11,Resource,37.59271563852551,-101.11317717642561
SECI.SEPC.SECIRT12,Resource,37.5510387292895,-101.12376629477826
SECI.SUEZ.EFRK,Resource,39.32260060010996,-101.04443764653283
SECI.SUEZ.ISTR,Resource,37.66431115941742,-99.97378026879673
SECI.SUEZ.SLFR,Resource,39.317104080203585,-101.09078350135962
SECI.UCU.ENSIGNWIND,Resource,37.58555782068595,-100.2884610395935
SECI.UCU.GRAYWIND,Resource,37.62972980097693,-100.34767773337124
SECIGRDNCT1UN2,Resource,37.93570809013415,-100.88999196180505
SECIGRDNCT1UN3,Resource,37.96851526283922,-100.87146319969791
SECIGRDNCT1UN4,Resource,37.98287540502034,-100.89629689386281
SECIGRDNCT1UN5,Resource,37.99890323552319,-100.89035678841742
SECIHOLCOM1UN1,Resource,37.92383378111705,-100.97950126170439
SECI_CIMARRON,Resource,37.85474035427722,-100.27710249661682
SECI_REMC_PRTT,Hub,37.759787073251985,-98.49979280054922
SECI_SECI,Load,37.61565128144616,-100.4503130525668
SECI_SMOKY,Resource,38.8909199336822,-98.16949464279303
SECI_SMOKY2,Resource,38.897741756154296,-98.15999857850431
SECI_TYRE_PRAT,Load,37.73709598140069,-98.52375641709274
WR.CPW,Resource,38.4754029539736,-101.14753786068222
WR.FRW.1,Resource,37.37521043406555,-98.47926075492244
WR.FRW.2,Resource,37.36719121547196,-98.27913052593871
WR.IWW1.GEN,Resource,37.81918468764734,-99.80199768409022
WR.MWW,Resource,38.63267730839662,-97.13564946429949
WR.WPW,Resource,37.83949022866984,-99.6671379250656
SGE,Interface,41.862189855037535,-103.97848549136567
KCPL.VOLT.0010,Resource,38.95161590412746,-95.17225847526356
OKGE.VOLT.0035,Resource,35.204187481396765,-95.06645611524424
OKGE.VOLT.0064,Resource,35.47981838849824,-97.1933685708083
OKGE.VOLT.0065,Resource,36.2188857357197,-95.37347587763925
SPS.VOLT.0085,Resource,36.572758672265245,-101.38121717639872
WR.VOLT.0015,Resource,38.410717235033744,-97.40582258477183
WR.VOLT.0094,Resource,38.449093014090224,-97.44206425807984
AEC,Interface,37.829277681478246,-92.03626194926224
CSWS.VOLT.0089,Resource,33.84031053716865,-97.33329567803683
CSWS.VOLT.0121,Resource,32.86271923226533,-97.05991978339642
CSWS.VOLT.0122,Resource,36.31228482775848,-95.3757915269383
CSWS.VOLT.0124,Resource,36.04413674225866,-96.44426243521417
CSWS.VOLT.0135,Resource,36.08947835859725,-95.45179577419847
CSWS.VOLT.0144,Resource,35.337085737451496,-97.20782040271507
CSWS.VOLT.0145,Resource,35.30414301932615,-97.24306856917579
CSWS.VOLT.0162,Resource,33.13176251157442,-96.73601016176906
CSWS.VOLT.0164,Resource,33.87009548596057,-97.33465462436911
FMPP,Interface,37.78263054240603,-92.00574392190103
FPC,Interface,37.840995240731615,-92.04355445974483
FPL,Interface,37.84234103087372,-92.03616140591166
GRDA.VOLT.0130,Resource,36.257926331476185,-95.20126688944889
HST,Interface,37.80256685015724,-92.00033270167987
JEA,Interface,37.81319913528276,-92.01899929783002
KCPL.VOLT.0107,Resource,39.06806183056411,-95.28779801715231
NSB,Interface,37.82501402723002,-92.02743821534634
OKGE.VOLT.0109,Resource,35.41091816041265,-97.09901564057871
OKGE.VOLT.0110,Resource,35.420458246982456,-97.05773260982073
OKGE.VOLT.0112,Resource,35.36873936741464,-96.91590927716331
OKGE.VOLT.0115,Resource,35.43735835974195,-96.98225969972908
OKGE.VOLT.0116,Resource,34.51678035938551,-101.22482606969214
OKGE.VOLT.0118,Resource,35.36835225211557,-97.06814294649607
OKGE.VOLT.0125,Resource,35.40207561805157,-94.95112233174363
OKGE.VOLT.0126,Resource,36.24252759881526,-95.32941210073311
OKGE.VOLT.0127,Resource,35.906440844076194,-96.88124042531929
OKGE.VOLT.0128,Resource,35.876131106176835,-96.86878985521871
OKGE.VOLT.0129,Resource,35.32455769816651,-96.97105194951278
OKGE.VOLT.0132,Resource,35.533959948398994,-97.06265375866786
OKGE.VOLT.0134,Resource,36.19924980772904,-95.20193956367467
OKGE.VOLT.0138,Resource,36.231592515915935,-95.40843149062842
OKGE.VOLT.0140,Resource,35.50911341564583,-97.06710651296893
OKGE.VOLT.0143,Resource,35.87448263546886,-95.65793062430018
OKGE.VOLT.0149,Resource,35.65619915472894,-97.89767098563459
OKGE.VOLT.0150,Resource,35.723274297994166,-98.02565248432145
OKGE.VOLT.0154,Resource,35.915760946983966,-95.69188740399252
OKGE.VOLT.0155,Resource,35.94502694788553,-95.45417094549225
OKGE.VOLT.0156,Resource,35.51692399213232,-97.09013180696074
OKGE.VOLT.0169,Resource,35.73241356787822,-97.99665363853381
OKGE.VOLT.0170,Resource,35.38901083291292,-102.13063041232424
OKGE.VOLT.0171,Resource,35.514879116593036,-97.18450050109502
SC,Interface,37.79975680989978,-92.03718497034136
SEC,Interface,37.79257075571698,-92.02266828663186
SEHA,Interface,37.78883694425825,-92.0051558281171
SERU,Interface,37.81127211155702,-91.98426260254656
SETH,Interface,37.8039608532537,-92.01430224689807
SOCO,Interface,37.829017840603235,-91.98982321506796
SPS.VOLT.0113,Resource,33.76492530063752,-102.35080154537002
SPS.VOLT.0117,Resource,34.6855884795085,-103.10118838042875
SPS.VOLT.0131,Resource,33.27494529406898,-103.99946096356463
SPS.VOLT.0136,Resource,36.58266360055236,-101.40848355499607
SPS.VOLT.0137,Resource,36.6205298967018,-101.37288343147846
SPS.VOLT.0142,Resource,36.59203316464855,-101.69164293383156
SPS.VOLT.0163,Resource,35.21189199768189,-101.56824765014768
TAL,Interface,37.790788700048466,-92.01142023768806
TEC,Interface,37.8246600886287,-92.0014242195456
WAUE.VOLT.0152,Resource,39.84642983861027,-100.10557662545104
WAUE.VOLT.0172,Resource,39.85270187976962,-103.4821931781628
WR.VOLT.0102,Resource,37.480201890383135,-97.0096169119448
WR.VOLT.0106,Resource,37.52967553065495,-97.0644117885609
WR.VOLT.0108,Resource,37.52995703253046,-97.09000851166675
WR.VOLT.0119,Resource,37.473894738790605,-94.73377429230459
WR.VOLT.0120,Resource,38.764396458424066,-96.43918646273839
WR.VOLT.0139,Resource,39.02725541247921,-95.38072289999607
WR.VOLT.0146,Resource,39.103594683917365,-95.4061537434124
WR.VOLT.0147,Resource,39.09790381676974,-95.45289619723816
WR.VOLT.0148,Resource,39.272468257771756,-95.67634284065676
WR.VOLT.0153,Resource,37.53736277186294,-96.95005884965718
WR.VOLT.0157,Resource,38.95709239221326,-95.42432329302379
WR.VOLT.0158,Resource,39.09365861878345,-95.38549315485095
WR.VOLT.0159,Resource,38.95590671261637,-95.42270595535587
WR.VOLT.0165,Resource,37.38795784060805,-97.00808309663906
ANTELOPE,Resource,33.83481549266245,-101.82850264220187
BUFFALO_DUNES_WIND,Resource,37.623395531655675,-101.11614632926158
GOODWELL_WIND,Resource,36.55548739833105,-101.57237483210399
GSEC_SPS,Load,35.18482962517204,-102.88799075358749
GSPWR,Resource,35.270293698173674,-102.7086144368873
MSTNG,Resource,32.977206622255416,-102.73568537613063
MSTNG4,Resource,32.97727280255366,-102.78258839327863
MSTNG5,Resource,32.980548824160344,-102.69859019147694
MSTNG6,Resource,32.96550566519761,-102.74761899801335
NEE_MAJESTIC2,Resource,35.389977672190994,-101.60869821341188
SPA,Interface,36.34166846446095,-91.36174581348311
SPC,Interface,49.119063112998475,-103.33692460052579
SPPNORTH_HUB,Hub,41.35331246369719,-97.01746954338594
SPPSOUTH_HUB,Hub,35.42249460110404,-97.80576455539611
SPRM_JRCT1,Resource,37.081087363368304,-93.2547916159168
SPRM_JRCT2,Resource,37.11499033754508,-93.25199155787834
SPRM_MCCT1,Resource,37.252222860011855,-93.14910730320204
SPRM_MCCT2,Resource,37.258956834519,-93.37893933589751
SPRM_NIXA,Load,37.14216276233588,-93.48468200636658
SPRM_SPRM,Load,37.22479518286514,-93.37671961673243
SPRM_SWCT1,Resource,37.20013414873109,-94.22089371439691
SPRM_SWCT2,Resource,37.16785192285844,-94.23336037756934
SPRM_SWPS1,Resource,36.954741525307895,-94.23768736633473
SPRM_SWPS2,Resource,37.15975087368469,-94.27027685400988
SPS.BCW1.BCW1,Resource,34.02922103470087,-102.6761756490052
SPS.BETH.BETH,Resource,34.55558306633536,-102.47516547866326
SPS.BLACKHAWK1,Resource,35.69526772929434,-101.35033775016738
SPS.BLACKHAWK2,Resource,35.67840491172862,-101.34764218992481
SPS.BONITA.LORENZO.WND,Resource,33.68548203132069,-101.548718517929
SPS.BONITA.WILDCAT.WND,Resource,33.53563561764474,-102.96904795671279
SPS.CAPRKWND1,Resource,34.961410632761115,-103.3260403400949
SPS.CHAVES.SLR,Resource,33.456645072442086,-104.40954807221047
SPS.CIRRUSWIND,Resource,33.014942988584366,-101.69611418297643
SPS.CUNNGHAM1,Resource,32.72565741182078,-103.39256549847735
SPS.CUNNGHAM2,Resource,32.728121152619245,-103.40528957084892
